RDVE FORMAT,IWB8,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMPONENT NAME,usb4_tc_noc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Type,Is Env Clock,Period,Period Timescale,Initial Delay,Initial Delay Timescale,Parameters,Monitored Design Port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tap2apb_pclk,DRIVEN,TRUE,10000,ps,0,ps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noc_clk,DRIVEN,TRUE,10000,ps,9,ps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Type,Is Env Reset,Clock Domain,Polarity,Initial Delay,Initial Delay Timescale,Num Clocks Asserted,Deassert Position,Parameters,Monitored Design Port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rst_n,DRIVEN,TRUE,tap2apb_pclk,ACTIVE_LOW,8,ns,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apbViprst_n,DRIVEN,TRUE,tap2apb_pclk,ACTIVE_LOW,8,ns,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Port,Clock Domain,Reset Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tap2apb_pclk,tap2apb_pclk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noc_clk,noc_clk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rst_n,,rst_n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interface Name,Include In DUT Model,Design Path,Protocol,Mode,Direction,Shareable Domains,Clock Domain,Reset Domain,Convention,Prefix,Suffix,Override,All Ports Optional,Disable Ports,Port Tie Values,Address Width,Data Width,Read ID Width,Write ID Width,AWUSER Width,WUSER Width,BUSER Width,ARUSER Width,RUSER Width,ACADDR Width,CDDATA Width,Request Address Width,Node ID Width,Request RSVDC Width,Downstream Data RSVDC Width,Upstream Data RSVDC Width,Data Byte Enable Width,DAT Data Width,Data Check Width,Data Poison Width,Enable Odd Parity Data Check,Enable MPAM Support,Attach Active Agent,Active Agent Name,Attach Passive Agent,Passive Agent Name,TB To DUT Signal Drive,DUT To TB Signal Drive,read_issuing_capability,stall_addr_after_max_read_issuing_capability,read_data_reordering_depth,stall_addr_after_max_read_depth,write_issuing_capability,stall_addr_after_max_write_issuing_capability,write_data_interleaving_depth,stall_addr_after_max_write_depth,Node Type,Requestor Node ID,Target Node ID,Enable DCT,Enable DMT,Parameters
apb_mstr,Y,,APB4,SLAVE,READ-WRITE,,noc_clk,apbViprst_n,lowercase,apb_mstr_,,PSELx=apb_mstr_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT,,32,32,,,,,,,,,,,,,,,,,,,,,Y,apb_mstr_master,Y,apb_mstr_slave,assign,assign,,,,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000
cdb,Y,,APB4,SLAVE,READ-WRITE,,tap2apb_pclk,apbViprst_n,lowercase,cdb_,,PSELx=cdb_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT,,32,32,,,,,,,,,,,,,,,,,,,,,Y,cdb_master,Y,cdb_slave,assign,assign,,,,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interface Name,Include In DUT Model,Design Path,Protocol,Mode,Direction,Clock Domain,Reset Domain,Convention,Prefix,Suffix,Override,All Ports Optional,Disable Ports,Port Tie Values,Address Width,Data Width,Read ID Width,Write ID Width,AWUSER Width,WUSER Width,BUSER Width,ARUSER Width,RUSER Width,Request Address Width,Node ID Width,Request RSVDC Width,Downstream Data RSVDC Width,Upstream Data RSVDC Width,Data Byte Enable Width,DAT Data Width,Data Check Width,Data Poison Width,Enable Odd Parity Data Check,Enable MPAM Support,Attach Active Agent,Active Agent Name,Attach Passive Agent,Passive Agent Name,TB To DUT Signal Drive,DUT To TB Signal Drive,read_acceptance_capability,stall_addr_after_max_read_acceptance_capability,read_data_reordering_depth,stall_addr_after_max_read_depth,write_acceptance_capability,stall_addr_after_max_write_acceptance_capability,write_data_interleaving_depth,stall_addr_after_max_write_depth,Node Type,Slave Node ID,Parameters,,,,,,
cmn_cdb,Y,,APB4,MASTER,READ-WRITE,noc_clk,rst_n,lowercase,cmn_cdb_,,PSELx=cmn_cdb_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT;PSLVERR,,9,32,,,,,,,,,,,,,,,,,,,Y,cmn_cdb_slave,Y,cmn_cdb_master,assign,assign,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000,,,,,,
tc_reg,Y,,APB4,MASTER,READ-WRITE,noc_clk,rst_n,lowercase,tc_reg_,,PSELx=tc_reg_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT;PSLVERR,,16,32,,,,,,,,,,,,,,,,,,,Y,tc_reg_slave,Y,tc_reg_master,assign,assign,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000,,,,,,
usb_sub_sys,Y,,APB4,MASTER,READ-WRITE,noc_clk,rst_n,lowercase,usb_sub_sys_,,PSELx=usb_sub_sys_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT;PSLVERR,,16,32,,,,,,,,,,,,,,,,,,,Y,usb_sub_sys_slave,Y,usb_sub_sys_master,assign,assign,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000,,,,,,
pam3_sub_sys,Y,,APB4,MASTER,READ-WRITE,noc_clk,rst_n,lowercase,pam3_sub_sys_,,PSELx=pam3_sub_sys_psel,Y,PRUSER;PBUSERCHK;PWUSER;PBUSER;PAUSER;PPROT;PSLVERR,,16,32,,,,,,,,,,,,,,,,,,,Y,pam3_sub_sys_slave,Y,pam3_sub_sys_master,assign,assign,,,,,,,,,,,use_apb_ver_d_extension=1;OUTPUT_SKEW=2000,,,,,,
